Date,Hashrate (TH/s)
2021-06-22 00:00:00+00:00,90168661.89570382
2021-06-23 00:00:00+00:00,100077306.0600669
2021-06-24 00:00:00+00:00,104040763.72581212
2021-06-25 00:00:00+00:00,108995085.80799364
2021-06-26 00:00:00+00:00,88186933.06283121
2021-06-27 00:00:00+00:00,58461000.569742054
2021-06-28 00:00:00+00:00,86205204.22995861
2021-06-29 00:00:00+00:00,89177797.47926754
2021-06-30 00:00:00+00:00,88186933.06283121
2021-07-01 00:00:00+00:00,94132119.56144907
2021-07-02 00:00:00+00:00,89177797.47926754
2021-07-03 00:00:00+00:00,98706076.21227616
2021-07-04 00:00:00+00:00,82108836.0775171
2021-07-05 00:00:00+00:00,94246664.01941094
2021-07-06 00:00:00+00:00,101386562.80876024
2021-07-07 00:00:00+00:00,87820755.10899657
2021-07-08 00:00:00+00:00,99244593.17195547
2021-07-09 00:00:00+00:00,93532674.14047602
2021-07-10 00:00:00+00:00,114952370.50852396
2021-07-11 00:00:00+00:00,89248734.86686642
2021-07-12 00:00:00+00:00,89962724.74580133
2021-07-13 00:00:00+00:00,97102623.53515066
2021-07-14 00:00:00+00:00,121378279.41893831
2021-07-15 00:00:00+00:00,91390704.50367121
2021-07-16 00:00:00+00:00,107098481.84023969
2021-07-17 00:00:00+00:00,101997588.09440474
2021-07-18 00:00:00+00:00,97872242.08868839
2021-07-19 00:00:00+00:00,115543619.13247934
2021-07-20 00:00:00+00:00,82919538.43624988
2021-07-21 00:00:00+00:00,98551910.4365265
2021-07-22 00:00:00+00:00,103989257.2192314
2021-07-23 00:00:00+00:00,91755226.95814537
2021-07-24 00:00:00+00:00,104668925.56706952
2021-07-25 00:00:00+00:00,103989257.2192314
2021-07-26 00:00:00+00:00,101950252.17571706
2021-07-27 00:00:00+00:00,115543619.13247934
2021-07-28 00:00:00+00:00,106707930.61058386
2021-07-29 00:00:00+00:00,108746935.65409821
2021-07-30 00:00:00+00:00,112824945.7411269
2021-07-31 00:00:00+00:00,112465862.12588961
2021-08-01 00:00:00+00:00,110975800.79118258
2021-08-02 00:00:00+00:00,103048957.87752669
2021-08-03 00:00:00+00:00,121785132.03707698
2021-08-04 00:00:00+00:00,98004603.29610927
2021-08-05 00:00:00+00:00,115299533.28954034
2021-08-06 00:00:00+00:00,114578911.20648071
2021-08-07 00:00:00+00:00,120343887.87095772
2021-08-08 00:00:00+00:00,113858289.12342106
2021-08-09 00:00:00+00:00,109534556.62506332
2021-08-10 00:00:00+00:00,118902643.70483847
2021-08-11 00:00:00+00:00,105931446.20976518
2021-08-12 00:00:00+00:00,108813934.5420037
2021-08-13 00:00:00+00:00,108175319.62792763
2021-08-14 00:00:00+00:00,126820808.5468918
2021-08-15 00:00:00+00:00,140740165.58252627
2021-08-16 00:00:00+00:00,124500915.70761941
2021-08-17 00:00:00+00:00,133007189.45161822
2021-08-18 00:00:00+00:00,104395177.76725851
2021-08-19 00:00:00+00:00,119087832.41598378
2021-08-20 00:00:00+00:00,123727618.0945286
2021-08-21 00:00:00+00:00,131460594.22543663
2021-08-22 00:00:00+00:00,126820808.5468918
2021-08-23 00:00:00+00:00,152339629.77888831
2021-08-24 00:00:00+00:00,119087832.41598378
2021-08-25 00:00:00+00:00,130687447.2547367
2021-08-26 00:00:00+00:00,127844614.11993943
2021-08-27 00:00:00+00:00,127844614.11993943
2021-08-28 00:00:00+00:00,123466373.91035247
2021-08-29 00:00:00+00:00,136601094.53911337
2021-08-30 00:00:00+00:00,118212485.65884812
2021-08-31 00:00:00+00:00,126093318.03610466
2021-09-01 00:00:00+00:00,119963781.7426829
2021-09-02 00:00:00+00:00,130471558.24569161
2021-09-03 00:00:00+00:00,129595910.20377423
2021-09-04 00:00:00+00:00,135725446.49719596
2021-09-05 00:00:00+00:00,143606278.8744525
2021-09-06 00:00:00+00:00,150611463.20979166
2021-09-07 00:00:00+00:00,133974150.41336119
2021-09-08 00:00:00+00:00,129910433.67934506
2021-09-09 00:00:00+00:00,125412870.36132078
2021-09-10 00:00:00+00:00,124497447.94992428
2021-09-11 00:00:00+00:00,135482516.8866823
2021-09-12 00:00:00+00:00,134567094.4752858
2021-09-13 00:00:00+00:00,145552163.4120438
2021-09-14 00:00:00+00:00,153790965.11461234
2021-09-15 00:00:00+00:00,129989982.41830327
2021-09-16 00:00:00+00:00,124497447.94992428
2021-09-17 00:00:00+00:00,134567094.4752858
2021-09-18 00:00:00+00:00,141890473.7664578
2021-09-19 00:00:00+00:00,146467585.8234403
2021-09-20 00:00:00+00:00,150129275.4690263
2021-09-21 00:00:00+00:00,113928907.44351819
2021-09-22 00:00:00+00:00,126546633.84005067
2021-09-23 00:00:00+00:00,155822347.6388684
2021-09-24 00:00:00+00:00,139767923.94274256
2021-09-25 00:00:00+00:00,135990412.4848306
2021-09-26 00:00:00+00:00,131268523.16244063
2021-09-27 00:00:00+00:00,146378568.99408844
2021-09-28 00:00:00+00:00,143545435.4006545
2021-09-29 00:00:00+00:00,122769122.38213871
2021-09-30 00:00:00+00:00,161488614.82573634
2021-10-01 00:00:00+00:00,132212901.02691859
2021-10-02 00:00:00+00:00,177543038.52186212
2021-10-03 00:00:00+00:00,141656679.6716985
2021-10-04 00:00:00+00:00,147411968.39584854
2021-10-05 00:00:00+00:00,162177735.83152118
2021-10-06 00:00:00+00:00,129544410.9385932
2021-10-07 00:00:00+00:00,139433297.2697835
2021-10-08 00:00:00+00:00,118666635.97428384
2021-10-09 00:00:00+00:00,148333294.9678548
2021-10-10 00:00:00+00:00,157233292.66592607
2021-10-11 00:00:00+00:00,144377740.43537864
2021-10-12 00:00:00+00:00,132511076.83795026
2021-10-13 00:00:00+00:00,167122178.99711636
2021-10-14 00:00:00+00:00,135477742.7373074
2021-10-15 00:00:00+00:00,139433297.2697835
2021-10-16 00:00:00+00:00,131522188.20483124
2021-10-17 00:00:00+00:00,158222181.29904512
2021-10-18 00:00:00+00:00,146534419.32302314
2021-10-19 00:00:00+00:00,154737198.72913387
2021-10-20 00:00:00+00:00,148747371.68155453
2021-10-21 00:00:00+00:00,147749067.17362463
2021-10-22 00:00:00+00:00,157732112.25292358
2021-10-23 00:00:00+00:00,144754153.64983496
2021-10-24 00:00:00+00:00,152740589.71327412
2021-10-25 00:00:00+00:00,181691420.4432411
2021-10-26 00:00:00+00:00,149745676.18948442
2021-10-27 00:00:00+00:00,156733807.7449937
2021-10-28 00:00:00+00:00,152740589.71327412
2021-10-29 00:00:00+00:00,170710070.85601225
2021-10-30 00:00:00+00:00,154737198.72913387
2021-10-31 00:00:00+00:00,140175299.14944655
2021-11-01 00:00:00+00:00,159350397.00608382
2021-11-02 00:00:00+00:00,170117315.72271112
2021-11-03 00:00:00+00:00,173347391.33769932
2021-11-04 00:00:00+00:00,153966937.6477702
2021-11-05 00:00:00+00:00,166887240.1077229
2021-11-06 00:00:00+00:00,165810548.2360602
2021-11-07 00:00:00+00:00,164733856.36439747
2021-11-08 00:00:00+00:00,145353402.67446837
2021-11-09 00:00:00+00:00,163657164.49273473
2021-11-10 00:00:00+00:00,160427088.87774655
2021-11-11 00:00:00+00:00,170117315.72271112
2021-11-12 00:00:00+00:00,152890245.77610743
2021-11-13 00:00:00+00:00,164733856.36439747
2021-11-14 00:00:00+00:00,175094161.92837763
2021-11-15 00:00:00+00:00,170197841.36837798
2021-11-16 00:00:00+00:00,169070703.34607086
2021-11-17 00:00:00+00:00,167943565.3237637
2021-11-18 00:00:00+00:00,162307875.21222803
2021-11-19 00:00:00+00:00,154417909.05607805
2021-11-20 00:00:00+00:00,163435013.23453516
2021-11-21 00:00:00+00:00,148782218.94454235
2021-11-22 00:00:00+00:00,158926461.1453066
2021-11-23 00:00:00+00:00,148782218.94454235
2021-11-24 00:00:00+00:00,176960669.50222084
2021-11-25 00:00:00+00:00,146527942.89992806
2021-11-26 00:00:00+00:00,148782218.94454235
2021-11-27 00:00:00+00:00,161180737.1899209
2021-11-28 00:00:00+00:00,155225116.619112
2021-11-29 00:00:00+00:00,158774565.17985132
2021-11-30 00:00:00+00:00,148781760.37832215
2021-12-01 00:00:00+00:00,152112695.31216523
2021-12-02 00:00:00+00:00,172098304.91522342
2021-12-03 00:00:00+00:00,186532356.29520994
2021-12-04 00:00:00+00:00,172098304.91522342
2021-12-05 00:00:00+00:00,184311733.00598127
2021-12-06 00:00:00+00:00,190973602.87366727
2021-12-07 00:00:00+00:00,170987993.2706091
2021-12-08 00:00:00+00:00,186532356.29520994
2021-12-09 00:00:00+00:00,180980798.07213816
2021-12-10 00:00:00+00:00,173208616.55983782
2021-12-11 00:00:00+00:00,176161777.07292455
2021-12-12 00:00:00+00:00,168385593.54016247
2021-12-13 00:00:00+00:00,169588347.7797351
2021-12-14 00:00:00+00:00,178007627.4567432
2021-12-15 00:00:00+00:00,169588347.7797351
2021-12-16 00:00:00+00:00,138316737.55084777
2021-12-17 00:00:00+00:00,179210381.69631582
2021-12-18 00:00:00+00:00,153952542.66529143
2021-12-19 00:00:00+00:00,179210381.69631582
2021-12-20 00:00:00+00:00,173196610.49845287
2021-12-21 00:00:00+00:00,193643432.5711869
2021-12-22 00:00:00+00:00,178007627.4567432
2021-12-23 00:00:00+00:00,182818644.41503358
2021-12-24 00:00:00+00:00,181615890.175461
2021-12-25 00:00:00+00:00,177149566.7855162
2021-12-26 00:00:00+00:00,161682278.52670813
2021-12-27 00:00:00+00:00,178574456.88024485
2021-12-28 00:00:00+00:00,161682278.52670813
2021-12-29 00:00:00+00:00,174954704.37591556
2021-12-30 00:00:00+00:00,143583516.00506175
2021-12-31 00:00:00+00:00,179781041.0483546
2022-01-01 00:00:00+00:00,207532476.9148791
2022-01-02 00:00:00+00:00,190640298.56134245
2022-01-03 00:00:00+00:00,168921783.5353667
2022-01-04 00:00:00+00:00,177367872.71213505
2022-01-05 00:00:00+00:00,180987625.21646434
2022-01-06 00:00:00+00:00,176161288.5440253
2022-01-07 00:00:00+00:00,168921783.5353667
2022-01-08 00:00:00+00:00,174242949.24269608
2022-01-09 00:00:00+00:00,170826076.6426718
2022-01-10 00:00:00+00:00,172037609.10113046
2022-01-11 00:00:00+00:00,191422128.4364691
2022-01-12 00:00:00+00:00,168403011.72575447
2022-01-13 00:00:00+00:00,216864310.0641011
2022-01-14 00:00:00+00:00,192633660.89492777
2022-01-15 00:00:00+00:00,201114388.10413846
2022-01-16 00:00:00+00:00,212018180.23026645
2022-01-17 00:00:00+00:00,195056725.81184512
2022-01-18 00:00:00+00:00,164768414.35037845
2022-01-19 00:00:00+00:00,209595115.3133491
2022-01-20 00:00:00+00:00,204748985.47951442
2022-01-21 00:00:00+00:00,175442615.30802113
2022-01-22 00:00:00+00:00,177474949.66786668
2022-01-23 00:00:00+00:00,186746029.1281284
2022-01-24 00:00:00+00:00,198665988.43417916
2022-01-25 00:00:00+00:00,201314868.2799682
2022-01-26 00:00:00+00:00,172177189.9762886
2022-01-27 00:00:00+00:00,173501629.89918315
2022-01-28 00:00:00+00:00,203963748.12575728
2022-01-29 00:00:00+00:00,197341548.51128462
2022-01-30 00:00:00+00:00,193368228.74260104
2022-01-31 00:00:00+00:00,189394908.97391748
2022-02-01 00:00:00+00:00,203963748.12575728
2022-02-02 00:00:00+00:00,202639308.20286274
2022-02-03 00:00:00+00:00,194692668.66549554
2022-02-04 00:00:00+00:00,172445464.54596007
2022-02-05 00:00:00+00:00,157888391.82261464
2022-02-06 00:00:00+00:00,206979740.54057044
2022-02-07 00:00:00+00:00,180443876.3687024
2022-02-08 00:00:00+00:00,204326154.12338364
2022-02-09 00:00:00+00:00,185751049.20307598
2022-02-10 00:00:00+00:00,195038601.66322982
2022-02-11 00:00:00+00:00,188404635.6202628
2022-02-12 00:00:00+00:00,248110330.00696588
2022-02-13 00:00:00+00:00,209633326.9577572
2022-02-14 00:00:00+00:00,202999360.9147902
2022-02-15 00:00:00+00:00,232188811.50384504
2022-02-16 00:00:00+00:00,206979740.54057044
2022-02-17 00:00:00+00:00,213256529.5453799
2022-02-18 00:00:00+00:00,186294128.8834766
2022-02-19 00:00:00+00:00,207147949.28088072
2022-02-20 00:00:00+00:00,200196675.81507933
2022-02-21 00:00:00+00:00,171001327.25871363
2022-02-22 00:00:00+00:00,211318713.36036152
2022-02-23 00:00:00+00:00,208538203.974041
2022-02-24 00:00:00+00:00,183513619.49715608
2022-02-25 00:00:00+00:00,186294128.8834766
2022-02-26 00:00:00+00:00,173781836.64503416
2022-02-27 00:00:00+00:00,189074638.26979718
2022-02-28 00:00:00+00:00,214099222.7466821
2022-03-01 00:00:00+00:00,225221260.29196426
2022-03-02 00:00:00+00:00,189074638.26979718
2022-03-03 00:00:00+00:00,204908164.05639085
2022-03-04 00:00:00+00:00,190365286.64550212
2022-03-05 00:00:00+00:00,168452735.66472492
2022-03-06 00:00:00+00:00,179409011.15511352
2022-03-07 00:00:00+00:00,202691096.5721893
2022-03-08 00:00:00+00:00,202691096.5721893
2022-03-09 00:00:00+00:00,188995752.20920354
2022-03-10 00:00:00+00:00,198582493.2632936
2022-03-11 00:00:00+00:00,188995752.20920354
2022-03-12 00:00:00+00:00,213647372.0625779
2022-03-13 00:00:00+00:00,206799699.88108504
2022-03-14 00:00:00+00:00,209538768.75368217
2022-03-15 00:00:00+00:00,190365286.64550212
2022-03-16 00:00:00+00:00,212277837.6262793
2022-03-17 00:00:00+00:00,217523034.50856918
2022-03-18 00:00:00+00:00,195149454.73662692
2022-03-19 00:00:00+00:00,211525632.75648364
2022-03-20 00:00:00+00:00,210160951.25482893
2022-03-21 00:00:00+00:00,208796269.7531742
2022-03-22 00:00:00+00:00,203337543.74655527
2022-03-23 00:00:00+00:00,197878817.73993632
2022-03-24 00:00:00+00:00,195149454.73662692
2022-03-25 00:00:00+00:00,212890314.25813842
2022-03-26 00:00:00+00:00,219713721.76641208
2022-03-27 00:00:00+00:00,178773276.7167701
2022-03-28 00:00:00+00:00,216984358.7631026
2022-03-29 00:00:00+00:00,206066906.74986473
2022-03-30 00:00:00+00:00,184232002.723389
2022-03-31 00:00:00+00:00,194247387.85170582
2022-04-01 00:00:00+00:00,200371606.28467658
2022-04-02 00:00:00+00:00,191845154.95341378
2022-04-03 00:00:00+00:00,197529455.84092233
2022-04-04 00:00:00+00:00,224529885.05658796
2022-04-05 00:00:00+00:00,206055907.17218518
2022-04-06 00:00:00+00:00,213161283.28157085
2022-04-07 00:00:00+00:00,196108380.6190452
2022-04-08 00:00:00+00:00,190424079.73153663
2022-04-09 00:00:00+00:00,217424508.94720227
2022-04-10 00:00:00+00:00,198950531.06279945
2022-04-11 00:00:00+00:00,194687305.39716807
2022-04-12 00:00:00+00:00,217424508.94720227
2022-04-13 00:00:00+00:00,198950531.06279945
2022-04-14 00:00:00+00:00,194492275.55499536
2022-04-15 00:00:00+00:00,221692722.83303383
2022-04-16 00:00:00+00:00,188017878.85839576
2022-04-17 00:00:00+00:00,231514552.3256366
2022-04-18 00:00:00+00:00,188017878.85839576
2022-04-19 00:00:00+00:00,173986693.86896327
2022-04-20 00:00:00+00:00,224498959.83092037
2022-04-21 00:00:00+00:00,237127026.3214096
2022-04-22 00:00:00+00:00,189420997.35733905
2022-04-23 00:00:00+00:00,228708315.3277501
2022-04-24 00:00:00+00:00,239933263.31929615
2022-04-25 00:00:00+00:00,227305196.82880685
2022-04-26 00:00:00+00:00,196436589.85205528
2022-04-27 00:00:00+00:00,243130347.43116814
2022-04-28 00:00:00+00:00,195503620.58301136
2022-04-29 00:00:00+00:00,222163205.20796743
2022-04-30 00:00:00+00:00,222163205.20796743
2022-05-01 00:00:00+00:00,247341701.7982037
2022-05-02 00:00:00+00:00,236974085.55516526
2022-05-03 00:00:00+00:00,222163205.20796743
2022-05-04 00:00:00+00:00,216238853.06908828
2022-05-05 00:00:00+00:00,232530821.4510059
2022-05-06 00:00:00+00:00,210314500.93020916
2022-05-07 00:00:00+00:00,211795588.96492898
2022-05-08 00:00:00+00:00,229568645.3815663
2022-05-09 00:00:00+00:00,229568645.3815663
2022-05-10 00:00:00+00:00,226823707.2333046
2022-05-11 00:00:00+00:00,225257597.8912952
2022-05-12 00:00:00+00:00,209722591.14017138
2022-05-13 00:00:00+00:00,236132102.61708185
2022-05-14 00:00:00+00:00,219043595.19084564
2022-05-15 00:00:00+00:00,189527082.3637104
2022-05-16 00:00:00+00:00,254774110.71843037
2022-05-17 00:00:00+00:00,228364599.24151993
2022-05-18 00:00:00+00:00,208169090.46505895
2022-05-19 00:00:00+00:00,189527082.3637104
2022-05-20 00:00:00+00:00,198848086.4143847
2022-05-21 00:00:00+00:00,209722591.14017138
2022-05-22 00:00:00+00:00,189527082.3637104
2022-05-23 00:00:00+00:00,248560108.0179809
2022-05-24 00:00:00+00:00,186420081.01348567
2022-05-25 00:00:00+00:00,219801139.27751222
2022-05-26 00:00:00+00:00,209555369.85718095
2022-05-27 00:00:00+00:00,205096744.96660265
2022-05-28 00:00:00+00:00,219958827.93519703
2022-05-29 00:00:00+00:00,221445036.23205647
2022-05-30 00:00:00+00:00,228876077.71635368
2022-05-31 00:00:00+00:00,216986411.34147817
2022-06-01 00:00:00+00:00,202124328.37288374
2022-06-02 00:00:00+00:00,185776037.10742992
2022-06-03 00:00:00+00:00,212527786.45089987
2022-06-04 00:00:00+00:00,206582953.2634621
2022-06-05 00:00:00+00:00,216986411.34147817
2022-06-06 00:00:00+00:00,222931244.5289159
2022-06-07 00:00:00+00:00,240765744.0912292
2022-06-08 00:00:00+00:00,266405768.7361438
2022-06-09 00:00:00+00:00,219787040.37955952
2022-06-10 00:00:00+00:00,221292431.06709072
2022-06-11 00:00:00+00:00,231830165.87980935
2022-06-12 00:00:00+00:00,191184617.31646615
2022-06-13 00:00:00+00:00,200216961.44165352
2022-06-14 00:00:00+00:00,219787040.37955952
2022-06-15 00:00:00+00:00,248389463.44265285
2022-06-16 00:00:00+00:00,179141491.81621632
2022-06-17 00:00:00+00:00,162582194.2533728
2022-06-18 00:00:00+00:00,234840947.25487182
2022-06-19 00:00:00+00:00,200216961.44165352
2022-06-20 00:00:00+00:00,198711570.75412232
2022-06-21 00:00:00+00:00,225808603.12968442
2022-06-22 00:00:00+00:00,193273708.26929793
2022-06-23 00:00:00+00:00,223431040.49785998
2022-06-24 00:00:00+00:00,189622396.21199957
2022-06-25 00:00:00+00:00,221961099.44195303
2022-06-26 00:00:00+00:00,202851865.7151624
2022-06-27 00:00:00+00:00,199911983.60334843
2022-06-28 00:00:00+00:00,214611394.16241816
2022-06-29 00:00:00+00:00,221961099.44195303
2022-06-30 00:00:00+00:00,251359920.5600925
2022-07-01 00:00:00+00:00,196972101.49153444
2022-07-02 00:00:00+00:00,202851865.7151624
2022-07-03 00:00:00+00:00,227840863.6655809
2022-07-04 00:00:00+00:00,210201570.99469727
2022-07-05 00:00:00+00:00,173453044.59702292
2022-07-06 00:00:00+00:00,186682514.1001857
2022-07-07 00:00:00+00:00,227544125.37384427
2022-07-08 00:00:00+00:00,214480636.40419686
2022-07-09 00:00:00+00:00,194191927.5551512
2022-07-10 00:00:00+00:00,221726603.8502846
2022-07-11 00:00:00+00:00,178250799.1737582
2022-07-12 00:00:00+00:00,218828216.87184954
2022-07-13 00:00:00+00:00,159411283.8139301
2022-07-14 00:00:00+00:00,179699992.6629758
2022-07-15 00:00:00+00:00,205785475.4688916
2022-07-16 00:00:00+00:00,214480636.40419686
2022-07-17 00:00:00+00:00,179699992.6629758
2022-07-18 00:00:00+00:00,189844347.0874986
2022-07-19 00:00:00+00:00,199988701.51202142
2022-07-20 00:00:00+00:00,182598379.64141086
2022-07-21 00:00:00+00:00,199187652.45519632
2022-07-22 00:00:00+00:00,181711862.6387281
2022-07-23 00:00:00+00:00,211997173.07851613
2022-07-24 00:00:00+00:00,216126988.13848722
2022-07-25 00:00:00+00:00,195477912.83863172
2022-07-26 00:00:00+00:00,220256803.19845834
2022-07-27 00:00:00+00:00,227139828.29841012
2022-07-28 00:00:00+00:00,194101307.8186414
2022-07-29 00:00:00+00:00,200984332.91859323
2022-07-30 00:00:00+00:00,177582047.57875702
2022-07-31 00:00:00+00:00,209243963.0385354
2022-08-01 00:00:00+00:00,187218282.71868956
2022-08-02 00:00:00+00:00,213373778.09850645
2022-08-03 00:00:00+00:00,199607727.89860287
2022-08-04 00:00:00+00:00,183173748.80206442
2022-08-05 00:00:00+00:00,210085555.03954557
2022-08-06 00:00:00+00:00,225491829.07577893
2022-08-07 00:00:00+00:00,222690688.3419183
2022-08-08 00:00:00+00:00,201682132.83796376
2022-08-09 00:00:00+00:00,200281562.47103348
2022-08-10 00:00:00+00:00,207284414.30568495
2022-08-11 00:00:00+00:00,196079851.3702425
2022-08-12 00:00:00+00:00,215687836.5072668
2022-08-13 00:00:00+00:00,194679281.00331223
2022-08-14 00:00:00+00:00,186275858.8017304
2022-08-15 00:00:00+00:00,203082703.20489404
2022-08-16 00:00:00+00:00,207284414.30568495
2022-08-17 00:00:00+00:00,180673577.33400917
2022-08-18 00:00:00+00:00,202403376.03316846
2022-08-19 00:00:00+00:00,250867150.78611156
2022-08-20 00:00:00+00:00,209995536.33219454
2022-08-21 00:00:00+00:00,205767438.2852376
2022-08-22 00:00:00+00:00,204358072.2695853
2022-08-23 00:00:00+00:00,242410954.69219768
2022-08-24 00:00:00+00:00,205767438.2852376
2022-08-25 00:00:00+00:00,224089196.48871768
2022-08-26 00:00:00+00:00,248048418.754807
2022-08-27 00:00:00+00:00,204358072.2695853
2022-08-28 00:00:00+00:00,226907928.52002233
2022-08-29 00:00:00+00:00,221270464.45741308
2022-08-30 00:00:00+00:00,228317294.5356746
2022-08-31 00:00:00+00:00,219862688.89188153
2022-09-01 00:00:00+00:00,212503108.15739748
2022-09-02 00:00:00+00:00,198644209.79930627
2022-09-03 00:00:00+00:00,226362006.5154886
2022-09-04 00:00:00+00:00,258699436.01770127
2022-09-05 00:00:00+00:00,235601272.08754936
2022-09-06 00:00:00+00:00,218662618.53877124
2022-09-07 00:00:00+00:00,224822128.92014512
2022-09-08 00:00:00+00:00,195564454.60861945
2022-09-09 00:00:00+00:00,226362006.5154886
2022-09-10 00:00:00+00:00,241760782.46892318
2022-09-11 00:00:00+00:00,281797599.94785315
2022-09-12 00:00:00+00:00,235601272.08754936
2022-09-13 00:00:00+00:00,211972242.0735515
2022-09-14 00:00:00+00:00,202308899.97494468
2022-09-15 00:00:00+00:00,234168569.26233754
2022-09-16 00:00:00+00:00,203901883.4393143
2022-09-17 00:00:00+00:00,270807188.94283926
2022-09-18 00:00:00+00:00,245319453.51292506
2022-09-19 00:00:00+00:00,207087850.36805362
2022-09-20 00:00:00+00:00,242133486.58418575
2022-09-21 00:00:00+00:00,224610668.47611964
2022-09-22 00:00:00+00:00,203901883.4393143
2022-09-23 00:00:00+00:00,215052767.68990183
2022-09-24 00:00:00+00:00,232575585.79796788
2022-09-25 00:00:00+00:00,234168569.26233754
2022-09-26 00:00:00+00:00,238947519.65544644
2022-09-27 00:00:00+00:00,205494866.90368393
2022-09-28 00:00:00+00:00,234283743.87934902
2022-09-29 00:00:00+00:00,222928606.67506388
2022-09-30 00:00:00+00:00,263461080.61598453
2022-10-01 00:00:00+00:00,282168376.2810249
2022-10-02 00:00:00+00:00,244753784.95094424
2022-10-03 00:00:00+00:00,240076961.03468415
2022-10-04 00:00:00+00:00,254107432.78346437
2022-10-05 00:00:00+00:00,272814728.44850475
2022-10-06 00:00:00+00:00,247871667.56178424
2022-10-07 00:00:00+00:00,266578963.2268246
2022-10-08 00:00:00+00:00,272814728.44850475
2022-10-09 00:00:00+00:00,246312726.25636423
